Full_Date,Date_ID,Year,Month,Month_Name,Quarter
25-11-2015,371,2015,11,November,4
30-01-2014,372,2014,1,January,1
18-12-2015,373,2015,12,December,4
08-07-2015,374,2015,7,July,3
14-11-2016,375,2016,11,November,4
04-06-2016,376,2016,6,June,2
12-10-2017,377,2017,10,October,4
02-05-2017,378,2017,5,May,2
22-02-2014,379,2014,2,February,1
10-08-2014,380,2014,8,August,3
17-03-2014,381,2014,3,March,1
15-06-2015,382,2015,6,June,2
12-05-2016,383,2016,5,May,2
10-01-2016,384,2016,1,January,1
04-11-2017,385,2017,11,November,4
09-04-2017,386,2017,4,April,2
18-07-2014,387,2014,7,July,3
07-12-2016,388,2016,12,December,4
25-06-2014,389,2014,6,June,2
17-05-2015,390,2015,5,May,2
07-03-2015,391,2015,3,March,1
30-12-2016,392,2016,12,December,4
19-04-2016,393,2016,4,April,2
11-03-2017,394,2017,3,March,1
24-04-2015,395,2015,4,April,2
27-03-2016,396,2016,3,March,1
22-01-2017,397,2017,1,January,1
02-06-2014,398,2014,6,June,2
10-05-2014,399,2014,5,May,2
02-07-2015,400,2015,7,July,3
24-12-2015,401,2015,12,December,4
17-09-2015,402,2015,9,September,3
04-03-2016,403,2016,3,March,1
28-12-2017,404,2017,12,December,4
26-04-2017,405,2017,4,April,2
18-10-2017,406,2017,10,October,4
09-06-2015,407,2015,6,June,2
10-10-2015,408,2015,10,October,4
03-04-2017,409,2017,4,April,2
04-08-2017,410,2017,8,August,3
10-02-2016,411,2016,2,February,1
17-04-2014,412,2014,4,April,2
08-11-2015,413,2015,11,November,4
17-08-2015,414,2015,8,August,3
14-07-2016,415,2016,7,July,3
29-11-2014,416,2014,11,November,4
25-03-2014,417,2014,3,March,1
11-12-2014,418,2014,12,December,4
19-11-2015,419,2015,11,November,4
28-10-2016,420,2016,10,October,4
16-10-2016,421,2016,10,October,4
25-09-2017,422,2017,9,September,3
19-05-2017,423,2017,5,May,2
27-08-2014,424,2014,8,August,3
26-10-2014,425,2014,10,October,4
29-08-2016,426,2016,8,August,3
23-09-2015,427,2015,9,September,3
12-09-2016,428,2016,9,September,3
10-08-2017,429,2017,8,August,3
12-10-2014,430,2014,10,October,4
04-07-2017,431,2017,7,July,3
08-08-2015,432,2015,8,August,3
13-04-2016,433,2016,4,April,2
21-11-2017,434,2017,11,November,4
27-11-2017,435,2017,11,November,4
23-03-2017,436,2017,3,March,1
17-03-2017,437,2017,3,March,1
03-04-2014,438,2014,4,April,2
30-04-2015,439,2015,4,April,2
19-02-2016,440,2016,2,February,1
25-06-2017,441,2017,6,June,2
27-05-2014,442,2014,5,May,2
06-05-2015,443,2015,5,May,2
20-10-2014,444,2014,10,October,4
29-05-2016,445,2016,5,May,2
30-01-2017,446,2017,1,January,1
06-10-2017,447,2017,10,October,4
16-02-2014,448,2014,2,February,1
12-07-2014,449,2014,7,July,3
15-03-2015,450,2015,3,March,1
06-09-2016,451,2016,9,September,3
04-01-2016,452,2016,1,January,1
24-01-2016,453,2016,1,January,1
05-06-2017,454,2017,6,June,2
31-03-2014,455,2014,3,March,1
13-09-2014,456,2014,9,September,3
03-02-2015,457,2015,2,February,1
15-06-2016,458,2016,6,June,2
26-10-2017,459,2017,10,October,4
01-01-2016,460,2016,1,January,1
21-08-2014,461,2014,8,August,3
13-04-2015,462,2015,4,April,2
26-06-2015,463,2015,6,June,2
13-03-2016,464,2016,3,March,1
23-05-2016,465,2016,5,May,2
05-02-2017,466,2017,2,February,1
19-05-2014,467,2014,5,May,2
03-01-2018,468,2018,1,January,1
05-03-2014,469,2014,3,March,1
03-03-2017,470,2017,3,March,1
23-04-2014,471,2014,4,April,2
13-01-2017,472,2017,1,January,1
01-03-2015,473,2015,3,March,1
24-12-2016,474,2016,12,December,4
15-11-2017,475,2017,11,November,4
14-12-2014,476,2014,12,December,4
25-04-2016,477,2016,4,April,2
11-07-2016,478,2016,7,July,3
03-10-2014,479,2014,10,October,4
24-03-2015,480,2015,3,March,1
03-08-2016,481,2016,8,August,3
28-07-2016,482,2016,7,July,3
13-02-2016,483,2016,2,February,1
15-09-2016,484,2016,9,September,3
02-04-2016,485,2016,4,April,2
08-12-2017,486,2017,12,December,4
21-11-2014,487,2014,11,November,4
09-10-2014,488,2014,10,October,4
13-05-2014,489,2014,5,May,2
01-11-2014,490,2014,11,November,4
23-08-2016,491,2016,8,August,3
11-02-2017,492,2017,2,February,1
07-03-2016,493,2016,3,March,1
01-12-2016,494,2016,12,December,4
19-01-2017,495,2017,1,January,1
05-06-2014,496,2014,6,June,2
19-09-2014,497,2014,9,September,3
13-01-2014,498,2014,1,January,1
26-05-2015,499,2015,5,May,2
30-01-2016,500,2016,1,January,1
11-06-2017,501,2017,6,June,2
05-10-2016,502,2016,10,October,4
09-02-2015,503,2015,2,February,1
03-01-2015,504,2015,1,January,1
21-06-2016,505,2016,6,June,2
03-05-2016,506,2016,5,May,2
15-05-2016,507,2016,5,May,2
01-11-2017,508,2017,11,November,4
22-12-2014,509,2014,12,December,4
01-08-2014,510,2014,8,August,3
11-11-2016,511,2016,11,November,4
23-04-2017,512,2017,4,April,2
17-08-2016,513,2016,8,August,3
18-07-2017,514,2017,7,July,3
28-08-2015,515,2015,8,August,3
16-10-2015,516,2015,10,October,4
27-01-2014,517,2014,1,January,1
09-09-2015,518,2015,9,September,3
22-07-2015,519,2015,7,July,3
23-02-2015,520,2015,2,February,1
05-09-2017,521,2017,9,September,3
20-12-2017,522,2017,12,December,4
14-12-2017,523,2017,12,December,4
09-11-2014,524,2014,11,November,4
15-11-2014,525,2014,11,November,4
12-12-2015,526,2015,12,December,4
07-04-2015,527,2015,4,April,2
17-11-2016,528,2016,11,November,4
24-07-2017,529,2017,7,July,3
07-08-2014,530,2014,8,August,3
11-03-2014,531,2014,3,March,1
03-09-2015,532,2015,9,September,3
16-07-2015,533,2015,7,July,3
22-10-2015,534,2015,10,October,4
15-04-2017,535,2017,4,April,2
25-02-2017,536,2017,2,February,1
07-01-2017,537,2017,1,January,1
29-04-2014,538,2014,4,April,2
21-01-2014,539,2014,1,January,1
20-05-2015,540,2015,5,May,2
16-04-2016,541,2016,4,April,2
30-11-2017,542,2017,11,November,4
14-03-2017,543,2017,3,March,1
22-06-2014,544,2014,6,June,2
12-06-2015,545,2015,6,June,2
10-12-2016,546,2016,12,December,4
09-05-2016,547,2016,5,May,2
06-04-2017,548,2017,4,April,2
07-11-2017,549,2017,11,November,4
15-07-2014,550,2014,7,July,3
13-01-2016,551,2016,1,January,1
07-05-2014,552,2014,5,May,2
04-04-2015,553,2015,4,April,2
01-03-2016,554,2016,3,March,1
27-04-2015,555,2015,4,April,2
24-03-2016,556,2016,3,March,1
19-02-2017,557,2017,2,February,1
30-05-2014,558,2014,5,May,2
05-11-2015,559,2015,11,November,4
30-10-2015,560,2015,10,October,4
24-08-2017,561,2017,8,August,3
04-01-2014,562,2014,1,January,1
10-01-2014,563,2014,1,January,1
20-08-2015,564,2015,8,August,3
30-08-2017,565,2017,8,August,3
14-06-2017,566,2017,6,June,2
13-10-2015,567,2015,10,October,4
07-07-2017,568,2017,7,July,3
07-08-2017,569,2017,8,August,3
07-10-2015,570,2015,10,October,4
21-12-2015,571,2015,12,December,4
05-07-2015,572,2015,7,July,3
15-10-2017,573,2017,10,October,4
29-04-2017,574,2017,4,April,2
25-02-2014,575,2014,2,February,1
28-11-2015,576,2015,11,November,4
22-09-2017,577,2017,9,September,3
22-05-2017,578,2017,5,May,2
02-02-2014,579,2014,2,February,1
28-07-2015,580,2015,7,July,3
06-04-2014,581,2014,4,April,2
22-04-2016,582,2016,4,April,2
24-11-2017,583,2017,11,November,4
20-03-2017,584,2017,3,March,1
07-09-2014,585,2014,9,September,3
04-03-2015,586,2015,3,March,1
09-07-2014,587,2014,7,July,3
18-06-2015,588,2015,6,June,2
07-01-2016,589,2016,1,January,1
04-12-2016,590,2016,12,December,4
21-07-2014,591,2014,7,July,3
20-09-2015,592,2015,9,September,3
29-06-2015,593,2015,6,June,2
17-01-2015,594,2015,1,January,1
07-06-2016,595,2016,6,June,2
26-05-2016,596,2016,5,May,2
05-05-2017,597,2017,5,May,2
09-10-2017,598,2017,10,October,4
19-02-2014,599,2014,2,February,1
23-10-2014,600,2014,10,October,4
22-11-2015,601,2015,11,November,4
25-07-2016,602,2016,7,July,3
31-10-2016,603,2016,10,October,4
28-09-2017,604,2017,9,September,3
16-05-2017,605,2017,5,May,2
24-08-2014,606,2014,8,August,3
19-10-2016,607,2016,10,October,4
11-11-2015,608,2015,11,November,4
17-07-2016,609,2016,7,July,3
18-12-2016,610,2016,12,December,4
02-12-2014,611,2014,12,December,4
08-12-2014,612,2014,12,December,4
14-08-2015,613,2015,8,August,3
09-09-2016,614,2016,9,September,3
13-08-2017,615,2017,8,August,3
01-07-2017,616,2017,7,July,3
18-03-2015,617,2015,3,March,1
26-09-2015,618,2015,9,September,3
23-01-2015,619,2015,1,January,1
02-02-2017,620,2017,2,February,1
29-09-2015,621,2015,9,September,3
01-06-2016,622,2016,6,June,2
03-05-2015,623,2015,5,May,2
22-02-2016,624,2016,2,February,1
25-10-2016,625,2016,10,October,4
16-08-2017,626,2017,8,August,3
30-08-2014,627,2014,8,August,3
28-06-2017,628,2017,6,June,2
11-08-2015,629,2015,8,August,3
08-07-2016,630,2016,7,July,3
18-11-2017,631,2017,11,November,4
08-09-2017,632,2017,9,September,3
21-12-2016,633,2016,12,December,4
28-11-2016,634,2016,11,November,4
13-05-2017,635,2017,5,May,2
19-07-2015,636,2015,7,July,3
08-03-2014,637,2014,3,March,1
16-04-2015,638,2015,4,April,2
10-03-2016,639,2016,3,March,1
16-05-2014,640,2014,5,May,2
08-02-2017,641,2017,2,February,1
29-07-2014,642,2014,7,July,3
21-03-2015,643,2015,3,March,1
31-01-2015,644,2015,1,January,1
09-05-2015,645,2015,5,May,2
16-02-2016,646,2016,2,February,1
05-04-2016,647,2016,4,April,2
11-12-2017,648,2017,12,December,4
08-10-2016,649,2016,10,October,4
28-03-2014,650,2014,3,March,1
10-09-2014,651,2014,9,September,3
21-01-2016,652,2016,1,January,1
16-09-2014,653,2014,9,September,3
16-01-2017,654,2017,1,January,1
08-06-2014,655,2014,6,June,2
20-04-2014,656,2014,4,April,2
29-10-2014,657,2014,10,October,4
26-08-2016,658,2016,8,August,3
08-11-2016,659,2016,11,November,4
31-12-2017,660,2017,12,December,4
06-02-2015,661,2015,2,February,1
27-03-2015,662,2015,3,March,1
18-09-2016,663,2016,9,September,3
30-03-2016,664,2016,3,March,1
31-07-2016,665,2016,7,July,3
06-10-2014,666,2014,10,October,4
18-08-2014,667,2014,8,August,3
27-12-2016,668,2016,12,December,4
02-09-2017,669,2017,9,September,3
16-06-2014,670,2014,6,June,2
28-06-2014,671,2014,6,June,2
01-12-2015,672,2015,12,December,4
25-07-2015,673,2015,7,July,3
12-04-2017,674,2017,4,April,2
14-03-2014,675,2014,3,March,1
15-12-2015,676,2015,12,December,4
20-08-2016,677,2016,8,August,3
27-07-2017,678,2017,7,July,3
15-07-2017,679,2017,7,July,3
30-09-2014,680,2014,9,September,3
18-11-2014,681,2014,11,November,4
06-08-2016,682,2016,8,August,3
18-06-2016,683,2016,6,June,2
16-09-2017,684,2017,9,September,3
25-12-2014,685,2014,12,December,4
22-09-2014,686,2014,9,September,3
29-05-2015,687,2015,5,May,2
23-05-2015,688,2015,5,May,2
02-10-2016,689,2016,10,October,4
26-09-2016,690,2016,9,September,3
02-02-2016,691,2016,2,February,1
08-06-2017,692,2017,6,June,2
02-06-2017,693,2017,6,June,2
27-01-2016,694,2016,1,January,1
31-08-2015,695,2015,8,August,3
19-10-2015,696,2015,10,October,4
06-09-2015,697,2015,9,September,3
28-02-2017,698,2017,2,February,1
26-04-2014,699,2014,4,April,2
22-02-2017,700,2017,2,February,1
10-01-2017,701,2017,1,January,1
10-04-2015,702,2015,4,April,2
09-12-2015,703,2015,12,December,4
20-11-2016,704,2016,11,November,4
21-07-2017,705,2017,7,July,3
04-08-2014,706,2014,8,August,3
16-03-2016,707,2016,3,March,1
12-11-2014,708,2014,11,November,4
24-06-2016,709,2016,6,June,2
06-05-2016,710,2016,5,May,2
17-12-2017,711,2017,12,December,4
29-10-2017,712,2017,10,October,4
31-12-2014,713,2014,12,December,4
13-06-2015,714,2015,6,June,2
23-08-2015,715,2015,8,August,3
10-05-2016,716,2016,5,May,2
20-07-2016,717,2016,7,July,3
07-04-2017,718,2017,4,April,2
25-09-2014,719,2014,9,September,3
16-07-2014,720,2014,7,July,3
02-09-2014,721,2014,9,September,3
30-04-2017,722,2017,4,April,2
02-06-2016,723,2016,6,June,2
31-05-2014,724,2014,5,May,2
28-04-2015,725,2015,4,April,2
25-03-2016,726,2016,3,March,1
20-02-2017,727,2017,2,February,1
21-05-2015,728,2015,5,May,2
17-04-2016,729,2016,4,April,2
23-06-2014,730,2014,6,June,2
15-03-2017,731,2017,3,March,1
23-11-2015,732,2015,11,November,4
08-02-2016,733,2016,2,February,1
23-09-2017,734,2017,9,September,3
03-12-2017,735,2017,12,December,4
17-09-2017,736,2017,9,September,3
15-04-2014,737,2014,4,April,2
28-01-2014,738,2014,1,January,1
30-03-2015,739,2015,3,March,1
06-11-2015,740,2015,11,November,4
31-10-2015,741,2015,10,October,4
25-08-2017,742,2017,8,August,3
31-08-2017,743,2017,8,August,3
26-12-2017,744,2017,12,December,4
08-05-2014,745,2014,5,May,2
05-01-2014,746,2014,1,January,1
02-03-2016,747,2016,3,March,1
08-10-2015,748,2015,10,October,4
22-04-2015,749,2015,4,April,2
14-02-2017,750,2017,2,February,1
02-08-2017,751,2017,8,August,3
23-03-2014,752,2014,3,March,1
15-09-2015,753,2015,9,September,3
15-05-2015,754,2015,5,May,2
16-01-2016,755,2016,1,January,1
09-03-2017,756,2017,3,March,1
10-11-2017,757,2017,11,November,4
10-07-2017,758,2017,7,July,3
01-04-2017,759,2017,4,April,2
26-07-2016,760,2016,7,July,3
23-06-2017,761,2017,6,June,2
10-07-2014,762,2014,7,July,3
08-09-2014,763,2014,9,September,3
06-08-2015,764,2015,8,August,3
27-05-2016,765,2016,5,May,2
25-11-2017,766,2017,11,November,4
30-06-2015,767,2015,6,June,2
02-10-2015,768,2015,10,October,4
05-12-2016,769,2016,12,December,4
10-09-2016,770,2016,9,September,3
08-01-2016,771,2016,1,January,1
25-08-2014,772,2014,8,August,3
17-05-2017,773,2017,5,May,2
08-08-2017,774,2017,8,August,3
